Marker1,Marker2,Marker3,x,y
2.036575,3.20377,7.7709,1,3
2.209808,3.374045,6.863926,2,3
2.771708,3.795246,5.901239,3,3
4.4812,5.221297,3.92168,5,3
5.347689,5.989504,3.048351,6,3
7.569599,7.358719,1.185386,8,4
6.674405,6.423724,1.951359,7,4
5.780564,5.487268,2.88467,6,4
5.756899,5.46813,2.90534,6,4
8.836982,8.140461,1.378946,9,5
8.91064,8.203074,1.426625,9,5
8.875073,8.189913,1.389475,9,5
7.996205,7.215624,1.546202,8,5
8.022839,7.225759,1.5633,8,5
8.043312,7.276625,1.518848,8,5
7.127469,6.182479,2.264007,7,5
7.227681,6.241446,2.246009,7,5
7.211741,6.309109,2.156726,7,5
7.131862,6.242213,2.208458,7,5
6.331037,5.268981,3.055554,6,5
6.385376,5.302831,3.020523,6,5
6.41399,5.363748,2.966714,6,5
6.338047,5.319713,3.006165,6,5
6.347875,5.3332,2.992884,6,5
5.563413,4.350028,3.941051,5,5
5.619344,4.370568,3.920657,5,5
5.596074,4.365142,3.926052,5,5
5.609606,4.415097,3.876534,5,5
4.829109,3.3572,4.96137,4,5
4.870298,3.34677,4.963092,4,5
4.88037,3.36318,4.950953,4,5
4.896458,3.407296,4.9033,4,5
4.316437,2.494578,5.938566,3,5
4.350778,2.535789,5.888358,3,5
4.396706,2.490362,5.929969,3,5
4.352028,2.583006,5.856652,3,5
4.031091,1.851884,6.872452,2,5
4.077032,1.83279,6.88911,2,5
4.067233,1.870976,6.845399,2,5
4.050253,1.872913,6.835883,2,5
4.922342,1.622758,6.984759,2,6
4.865808,1.601945,7.010478,2,6
4.823377,1.552945,7.087124,2,6
4.871225,1.567578,7.075836,2,6
3.844475,1.54308,7.761629,1,5
3.842316,1.550269,7.793238,1,5
3.864178,1.534289,7.807015,1,5
3.902697,1.516769,7.78146,1,5
2.942635,2.358578,7.729064,1,4
2.911127,2.392417,7.778438,1,4
2.976955,2.334536,7.765215,1,4
3.022792,2.295293,7.706775,1,4
3.099823,2.579832,6.738686,2,4
3.056125,2.625147,6.728416,2,4
3.151347,2.544333,6.733871,2,4
3.146343,2.541202,6.739806,2,4
3.608793,3.04699,5.787099,3,4
3.585152,3.039046,5.820892,3,4
3.583242,3.045571,5.813811,3,4
4.136538,3.83506,4.722944,4,4
4.062806,3.772358,4.803788,4,4
4.174785,3.825504,4.684022,4,4
4.157007,3.80356,4.723559,4,4
4.438216,5.187995,3.971996,5,3
4.334645,5.095872,4.080331,5,3
4.386165,5.067393,4.03824,5,3
4.467592,5.122361,3.955148,5,3
5.363304,5.942902,3.037344,6,3
5.335299,5.980421,3.070407,6,3
5.246397,5.937537,3.143918,6,3
5.2446,5.913388,3.142737,6,3
5.217097,7.260387,3.982517,6,1
5.200781,7.188188,3.924669,6,1
5.265104,7.247018,3.897723,6,1
5.279799,7.295167,3.93188,6,1
5.243273,7.316222,4.009433,6,1
4.20655,6.637856,4.740662,5,1
4.191026,6.573829,4.701918,5,1
4.274064,6.61417,4.626701,5,1
4.253379,6.621532,4.663687,5,1
3.151984,6.042718,5.599304,4,1
3.180007,5.99707,5.530503,4,1
3.27384,6.075703,5.47576,4,1
3.27938,6.122537,5.507023,4,1
2.261626,5.638877,6.387404,3,1
2.262971,5.627523,6.377973,3,1
2.331855,5.674915,6.330542,3,1
2.328443,5.684167,6.341944,3,1
2.235602,5.672448,6.445907,3,1
1.409855,5.436241,7.270118,2,1
1.467271,5.467063,7.227301,2,1
1.462698,5.497351,7.266884,2,1
1.491843,5.498247,7.231292,2,1
0.7607715,4.423569,7.928483,1,2
0.7726711,4.443126,7.867435,1,2
1.275814,4.304945,8.035421,1,2
1.3114,4.266552,8.097684,1,2
2.096559,3.167286,7.88856,1,3
2.087322,3.179574,7.826481,1,3
1.991682,3.278728,7.893449,1,3
2.09279,3.183379,7.959114,1,3
2.126225,3.150802,7.949614,1,3
3.033457,2.403724,7.822547,1,4
3.009849,2.419584,7.729342,1,4
2.926996,2.292223,7.671282,1,4
2.873148,2.348188,7.691566,1,4
2.242891,3.316472,6.79649,2,3
2.201969,3.349638,6.812455,2,3
2.154288,3.330894,6.90705,2,3
2.232958,3.258608,6.883143,2,3
3.013387,2.524888,6.757286,2,4
2.937648,2.563002,6.800029,2,4
2.969948,2.518993,6.817733,2,4
2.810583,3.846346,5.879531,3,3
2.786394,3.876832,5.878673,3,3
2.758924,3.777909,5.970997,3,3
5.320892,5.916461,3.073872,6,3
5.344198,5.905171,3.055911,6,3
5.402149,5.963283,3.000306,6,3
5.402386,5.986499,2.990816,6,3
7.534009,7.311451,1.291691,8,4
7.368884,7.096947,1.427166,8,4
7.499654,7.092225,1.395915,8,4
7.648464,7.286647,1.276982,8,4
8.347183,8.091127,1.117887,9,4
8.443609,8.215944,1.055079,9,4
8.457694,8.22337,1.04992,9,4
8.372239,8.145829,1.026152,9,4
6.461055,6.062718,2.296634,7,4
5.769999,5.382557,3.031268,6,4
5.844132,5.324926,3.043276,6,4
5.955891,5.508498,2.881143,6,4
5.749296,5.45488,3.01094,6,4
5.155173,4.373629,3.989492,5,4
4.991204,4.366113,4.054957,5,4
2.951789,2.128627,7.799824,1,4
2.94353,2.132321,7.935,1,4
3.23321,1.867272,7.839657,1,4
3.149915,1.957873,7.656105,1,4
3.112106,2.297824,6.877558,2,4
3.010046,2.477276,6.811326,2,4
3.001811,2.43277,6.817547,2,4
3.118894,2.219371,6.938138,2,4
4.132166,3.230504,5.210951,4,4
4.251656,3.364738,5.059222,4,4
4.00457,3.384462,5.169569,4,4
3.915782,3.162548,5.401218,4,4
3.584898,4.163596,5.028545,4,3
3.501329,4.175508,5.093886,4,3
3.336341,4.099792,5.262294,4,3
3.480375,4.010839,5.170435,4,3
4.272973,4.717953,4.277069,5,3
4.366999,4.843242,4.16152,5,3
4.324877,4.961242,4.17514,5,3
4.159151,4.800643,4.354667,5,3
5.279896,5.746843,3.211742,6,3
5.186995,5.794877,3.305612,6,3
5.064861,5.652037,3.420092,6,3
5.14413,5.589524,3.346965,6,3
3.373129,3.985623,5.275478,4,3
3.460151,3.929334,5.222725,4,3
3.592894,4.107935,5.039906,4,3
3.461685,4.193863,5.116299,4,3
2.676516,3.377144,6.219207,3,3
2.790918,3.28903,6.170528,3,3
2.877901,3.489169,5.956452,3,3
2.461393,2.766637,7.127594,2,3
2.47344,2.87331,6.953176,2,3
2.328,3.033314,6.96736,2,3
2.353377,2.874483,7.144211,2,3
2.300781,2.92785,7.142758,2,3
2.261112,2.99859,7.9344,1,3
2.251171,3.016299,7.817791,1,3
2.042408,3.233869,7.870742,1,3
2.102926,3.175377,8.102962,1,3
1.307518,4.163649,8.171152,1,2
1.394262,4.036278,8.03196,1,2
1.471415,3.915151,8.110769,1,2
1.333877,4.135444,8.320838,1,2
1.824439,4.186543,7.105834,2,2
1.889621,4.194096,7.092901,2,2
1.764578,4.206647,7.200609,2,2
2.37448,4.50913,6.365756,3,2
2.202615,4.371635,6.531037,3,2
2.30258,4.37481,6.463843,3,2
3.185596,5.022875,5.497485,4,2
3.342628,5.003689,5.314256,4,2
3.315185,5.02293,5.332646,4,2
4.931373,6.268908,3.72021,6,2
4.907845,6.287575,3.761684,6,2
4.961771,6.243056,3.679239,6,2
4.876657,6.340258,3.80107,6,2
4.654244,6.823643,4.486588,6,1
4.715995,6.777125,4.352867,6,1
4.850378,6.896441,4.28223,6,1
4.83284,6.989716,4.405516,6,1
3.629385,6.117074,5.222982,5,1
3.653268,6.037462,5.135401,5,1
3.858626,6.157776,4.972519,5,1
3.863015,6.341549,5.112406,5,1
2.651153,5.517468,6.001696,4,1
2.62429,5.379207,5.962975,4,1
2.887909,5.533226,5.739904,4,1
2.868479,5.718477,5.872459,4,1
1.684536,5.079753,6.854061,3,1
1.764094,4.951294,6.723079,3,1
1.915434,5.061711,6.599354,3,1
1.872624,5.229544,6.722092,3,1
0.7656689,4.784648,7.72789,2,1
0.8947906,4.603457,7.572522,2,1
1.022973,4.722523,7.437376,2,1
0.991338,4.96693,7.537535,2,1
0.984395,4.986268,7.557881,2,1
1.016583,5.039326,8.436129,1,1
0.4106675,4.874619,8.547646,1,1
0.3862767,4.784011,8.554279,1,1
0.3938671,4.788902,8.564342,1,1
0.3959127,4.748717,8.533643,1,1
2.103536,2.790673,7.792369,1,3
2.220785,3.015363,6.932862,2,3
2.084065,3.12509,6.99629,2,3
2.114987,2.978784,7.141278,2,3
2.822555,3.314444,6.010396,3,3
2.825301,3.468171,5.913231,3,3
2.657006,3.587014,5.998382,3,3
2.627311,3.355279,6.158583,3,3
3.645541,4.15028,4.866886,4,3
3.485745,4.196054,4.987228,4,3
3.365375,3.991089,5.169078,4,3
3.3715,3.99116,5.16392,4,3
3.370636,3.976173,5.17104,4,3
3.532403,3.882223,5.077504,4,3
4.564623,4.946779,4.052406,5,3
4.49493,4.873905,3.917639,5,3
4.303665,4.88147,4.082238,5,3
4.138445,4.611663,4.291894,5,3
4.044683,4.685273,4.466333,5,3